## 캐릭터 이미지 생성 프롬프트 300개
## 스타일: 평면 벡터, 단순하고 유아 친화적, 배경 없음
## 속성: [종류][체형][특수기관][성격]
## ---

1. [사람][정상][뿔][귀여움] A cute human character with normal proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
2. [사람][정상][뿔][엉뚱함] A quirky human character with normal proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
3. [사람][정상][뿔][용감함] A brave human character with normal proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
4. [사람][정상][뿔][코믹] A funny human character with normal proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
5. [사람][정상][날개][귀여움] A cute human character with normal proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
6. [사람][정상][날개][엉뚱함] A quirky human character with normal proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
7. [사람][정상][날개][용감함] A brave human character with normal proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
8. [사람][정상][날개][코믹] A funny human character with normal proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
9. [사람][정상][꼬리][귀여움] A cute human character with normal proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
10. [사람][정상][꼬리][엉뚱함] A quirky human character with normal proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
11. [사람][정상][꼬리][용감함] A brave human character with normal proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
12. [사람][정상][꼬리][코믹] A funny human character with normal proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
13. [사람][chibi][뿔][귀여움] A cute human character with chibi (big head) proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
14. [사람][chibi][뿔][엉뚱함] A quirky human character with chibi (big head) proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
15. [사람][chibi][뿔][용감함] A brave human character with chibi (big head) proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
16. [사람][chibi][뿔][코믹] A funny human character with chibi (big head) proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
17. [사람][chibi][날개][귀여움] A cute human character with chibi (big head) proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
18. [사람][chibi][날개][엉뚱함] A quirky human character with chibi (big head) proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
19. [사람][chibi][날개][용감함] A brave human character with chibi (big head) proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
20. [사람][chibi][날개][코믹] A funny human character with chibi (big head) proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
21. [사람][chibi][꼬리][귀여움] A cute human character with chibi (big head) proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
22. [사람][chibi][꼬리][엉뚱함] A quirky human character with chibi (big head) proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
23. [사람][chibi][꼬리][용감함] A brave human character with chibi (big head) proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
24. [사람][chibi][꼬리][코믹] A funny human character with chibi (big head) proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
25. [사람][길쭉][뿔][귀여움] A cute human character with tall and slim body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
26. [사람][길쭉][뿔][엉뚱함] A quirky human character with tall and slim body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
27. [사람][길쭉][뿔][용감함] A brave human character with tall and slim body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
28. [사람][길쭉][뿔][코믹] A funny human character with tall and slim body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
29. [사람][길쭉][날개][귀여움] A cute human character with tall and slim body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
30. [사람][길쭉][날개][엉뚱함] A quirky human character with tall and slim body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
31. [사람][길쭉][날개][용감함] A brave human character with tall and slim body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
32. [사람][길쭉][날개][코믹] A funny human character with tall and slim body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
33. [사람][길쭉][꼬리][귀여움] A cute human character with tall and slim body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
34. [사람][길쭉][꼬리][엉뚱함] A quirky human character with tall and slim body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
35. [사람][길쭉][꼬리][용감함] A brave human character with tall and slim body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
36. [사람][길쭉][꼬리][코믹] A funny human character with tall and slim body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
37. [사람][뚱뚱][뿔][귀여움] A cute human character with chubby body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
38. [사람][뚱뚱][뿔][엉뚱함] A quirky human character with chubby body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
39. [사람][뚱뚱][뿔][용감함] A brave human character with chubby body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
40. [사람][뚱뚱][뿔][코믹] A funny human character with chubby body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
41. [사람][뚱뚱][날개][귀여움] A cute human character with chubby body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
42. [사람][뚱뚱][날개][엉뚱함] A quirky human character with chubby body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
43. [사람][뚱뚱][날개][용감함] A brave human character with chubby body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
44. [사람][뚱뚱][날개][코믹] A funny human character with chubby body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
